title,url,platform,features,estimated_hours
RAW UNCUT Vaughn Gittin Jr Freestyle Drift | FPV,https://www.youtube.com/watch?v=PGMZhJCooCo,YouTube,"Raw uncut Analog Drone DVR, Car-Drift-Chase, keine Schnitte",0.15
Vacation Rip - Raw Pack at the Folk's New Place - FPV Freestyle,https://www.youtube.com/watch?v=aykwjnuq2O4,YouTube,"Raw pack Freestyle, Urlaubs-Spot, vollständiger Akku-Flight",0.15
RAW DJI Action 2 Footy ( REUPLOAD ) / FPV Freestyle,https://www.youtube.com/watch?v=ghUfgfw5qaQ,YouTube,"RAW Footage direkt aus DJI Action 2, keine Farbkorrektur, keine Stabilisierung",0.15
I love zero latency.  HDZero 60fps LUX camera ... #Fpvfreestyle,https://www.youtube.com/watch?v=9AS3LEZx0JY,YouTube,"Full lipo pack Freestyle, DVR from HDZero Goggle 2, kein zusätzliches Stabilizing (nur Upscaling)",0.15
DJI FPV Drone Goggle Video | Raw goggle DVR,https://www.youtube.com/watch?v=M77PuFPY6j8,YouTube,"Mehrere Clips direkt von Goggles v2 SD, Raw goggle DVR, no stabilization",0.15
DJI FPV RAW FLIGHT WITH DVR | EXTREME WINTER SPORTS | PT1,https://www.youtube.com/watch?v=R26RzJ0bwQE,YouTube,"Raw flight, DJI FPV, DVR-Aufnahme während Ski/Snowboard-Chase",0.15
Beach Vibes FPV: One Pack Full Flight,https://www.youtube.com/watch?v=nQVZjDAOUkU,YouTube,"One pack full flight am Strand, DJI Action 2 (D-Cinelike), color graded aber ohne erwähnte Stabilisierung",0.15
🔥 One Pack – 100% RAW FPV Freestyle (Uncut Quarry Rip 💀),https://www.youtube.com/watch?v=GEaJz7DhZf0,YouTube,"100 % ungeschnittener FPV-Freestyle, Kiesgrube, Stick Cam inklusive, Raw-Style",0.15
UNCUT FLOW | Raw FPV Freestyle One Pack Rip,https://www.youtube.com/watch?v=JZVTt6ppjRk,YouTube,"One pack, uncut raw flight, Supafly Juicemode Frame, DJI Action 2 NO STAB",0.15
Raw Pack | Detroit 'Perfect' Bando,https://www.youtube.com/watch?v=k16GKzhuF-s,YouTube,"Raw pack FPV Freestyle im bekannten Detroit-„Perfect“ Bando, Vista HD-System",0.15
3min raw pack + stick cam / fpv freestyle,https://www.youtube.com/watch?v=iBiNWSIJwr8,YouTube,"~3 Minuten raw pack, Stick cam sichtbar, Freestyle-Session",0.15
RAW Pack // Fpv Freestyle,https://www.youtube.com/watch?v=QWYvpsSmw8E,YouTube,"Bezeichneter RAW Pack, Freestyle, ohne Edit im Titel",0.15
Another Chaotic One Pack | Uncut FPV Drone Freestyle,https://www.youtube.com/watch?v=wzHydxDFQ5A,YouTube,"FPV freestyle uncut one pack in Multi-Storey-Bando, DJI Action 2 NO STAB",0.15
FPV raw flight | no music | no worries,https://www.youtube.com/watch?v=7IsCl35nGOw,YouTube,"Raw flight, kein Musik-Overlay, neuer Spot, Supafly Flipmode Setup",0.15
"1 Hour+ of FPV Drone Freestyle Vol. 2 - 36 Locations, 36 Uncut One Packs",https://www.youtube.com/watch?v=y0dFejID25g,YouTube,"Kompilation von 36 uncut one packs (jeweils ein Pack, keine Cuts), DJI Action 2 NO STAB",1.0
"100% one-cut: full flight, real crashes, no filters — only for the true FPV heads",https://www.youtube.com/watch?v=Kt2mYw9nY_o,YouTube,"One flight, one pack, no edits, Real-Crash-Footage in verlassenem Outlet",0.15
ONE PACK MADNESS! | FPV Drone Uncut Freestyle,https://www.youtube.com/watch?v=YrUqcRC0gCM,YouTube,"FPV freestyle uncut one pack, Bando-Spot, DJI Action 2 NO STAB",0.15
Vanover's Rates | FPV Freestyle | NO STAB | ONE PACK,https://www.youtube.com/watch?v=e6-QlKK7iSQ,YouTube,"One pack mit Vanover-Rates, NO STAB (kein Hypersmooth/ReelSteady/sonstige Stabilisierung)",0.15
"SHREDDING at the containers [[ CHOOCH FACTOR: 100 ]] one pack, no stab. FPV Freestyle",https://www.youtube.com/watch?v=dG_tmBxmNDc,YouTube,"Container-Bando, one pack, no stab, aggressiver Freestyle",0.15
Pack 1~No cuts~No Stab~4K,https://www.youtube.com/watch?v=qby18gaCf_s,YouTube,"Pack 1, keine Schnitte, No Stab, 4K-Aufnahme (GoPro/Action-Cam ohne Stabilisierung laut Titel)",0.15
Can't Stop the Bando Flow 😤 - Uncut FPV One Pack No Stab,https://www.youtube.com/watch?v=C5roIdo9m0w,YouTube,"Uncut FPV one pack im Bando, No Stab, Full-Flow Freestyle",0.15
Crazy Town - Freezing With Friends = One Pack/No Stab/FPV Proximity,https://www.youtube.com/watch?v=GtCWg_2Ga-k,YouTube,"Proximity-Freestyle im Winter, One Pack, No Stab laut Titel",0.15
A Tight Squeeze | FPV Drone Freestyle One Pack Rip,https://www.youtube.com/watch?v=vX7SEOaPGq8,YouTube,"One pack, uncut raw flight in Bando-Town, DJI Action 2 NO STAB",0.15
One Year - One Pack | Raw Uncut FPV Freestyle by YDKM,https://www.youtube.com/watch?v=tRcgV5xVb5w,YouTube,"Jahres-Special, ein einziger raw uncut Freestyle-Pack, ohne Schnitte",0.15
FPV G - QUICK it's GOLDEN HOUR! Full 4K Raw Pack,https://www.youtube.com/watch?v=aPr5C7dl_ts,YouTube,"Uncut, Raw Pack, No Stab",0.15
GET OUT THERE AND FLY | RAW Pack w/Commentary and Stick Cam [DVR],https://www.youtube.com/watch?v=FQUPnxH9_ZI,YouTube,"Stick Cam, DVR, One Pack, Uncut",0.15
El Toro 6S RAW UNCUT Stick Cam FPV | FREESTYLE,https://www.youtube.com/watch?v=HLR7jHwFz2Q,YouTube,"Raw Uncut, Stick Cam, One Pack",0.15
My first one-pack raw... goggles dvr,https://www.youtube.com/watch?v=PfN_AnGWMAQ,YouTube,"One Pack, Goggles DVR, No Stab",0.15
Got me a stick cam... analog DVR uncut,https://www.youtube.com/watch?v=0n2bUVur4r8,YouTube,"Stick Cam, Analog DVR, Uncut",0.15
1 Hour+ of FPV Drone Freestyle Vol. 1 - Uncut Packs,https://www.youtube.com/watch?v=wuKb3b8WKNc,YouTube,"Uncut, One Pack, No Stab, Compilation",1.0
FPV Slope Soaring Uncut DVR,https://www.youtube.com/watch?v=x3vpLDd6xr4,YouTube,"Uncut, Raw DVR, Proximity Flight",0.15
Race Against the Machine (RATM) – Fully annotated autonomous & piloted high-speed flight,https://github.com/tii-racing/drone-racing-dataset,Dataset,Phase 1 + Phase 2; video + IMU + motion capture + RC inputs (roll/pitch/throttle/yaw) + battery voltages; use for behavior cloning and high-motion world-model training,3.0
UZH-FPV Drone Racing Dataset,https://fpv.ifi.uzh.ch/,Dataset,Phase 1; high-speed FPV RGB images + IMU + laser-tracker ground truth + event data; no RC logs; strong visual diversity and temporal continuity for world-model / depth preprocessing,2.0
Blackbird Dataset – MIT Fast Lab (aggressive indoor multi-vehicle flight),https://github.com/mit-fast/Blackbird-Dataset,Dataset,"~10h aggressiver Hallenflight; Ground-Truth Position/Velocity/Attitude; 17 Flugmuster (ellipse, thrice, bentDice, …); RGB + IMU synchronisiert; kein DVR-Look aber ideal für Behavior-Cloning und high-motion RSSM-Training; geladen über bash-Skripte im Repo",10.0
"Mid-Air Dataset – University of Liège (54h synthetic, multi-season)",https://mid-air.ulg.ac.be/,Synthetic Dataset,"54h synthetischer Flug; 3 Klimazonen (Kite-Area/Country/Forest), Schnee/Nebel/Sonne; pixelgenaue Tiefenkarten + Segmentation + Optical Flow DIREKT mitgeliefert – entfällt Depth-Anything inference; 512×512 px Stereo RGB; Achtung: kein DVR-Rauschen, sim-to-real Gap bei Goggle-Look",54.0
"TartanAir – Carnegie Mellon University (100h+ synthetic, 16 Umgebungen)",https://theairlab.org/tartanair-dataset/,Synthetic Dataset,"~1TB, 16 photorealistische Umgebungen (Wald, Stadt, Vulkan, Unterwasser); Stereo RGB + Tiefe + Flow + Segmentation; schwierige Belichtungsvarianz; Azure-Download via Tool im Repo; am besten kombiniert mit Mid-Air für breite Enviroment-Diversity des World-Models",100.0
"EuRoC MAV Dataset – ETH ASL (23 Sequenzen, Indoor, IMU+Stereo)",https://projects.asl.ethz.ch/datasets/doku.php?id=kmavvisualinertialdatasets,Dataset,"Klassischer Benchmark; 23 Sequenzen à 1–5 min, Easy/Medium/Difficult; Stereo Global-Shutter 20Hz + IMU 200Hz + Vicon Ground-Truth; kein Freestyle-Look, aber gut für RSSM-Temporal-Prior auf ruhigeren Flügen und IMU-Fusion-Pretraining",2.0
"MVSEC – Multi-Vehicle Stereo Event Camera (U Penn, outdoor + indoor)",https://daniilidis-group.github.io/mvsec/,Dataset,Event-Kamera + Frame-Kamera synchronisiert; Outdoor-Drohne + Motorrad + Handheld; sehr hohe Temporal-Auflösung für schnelle Bewegungen; Tiefe via LiDAR; nützlich wenn r2dreamer Event-Feature-Branch erhält; 8 Sequenzen mit Ground-Truth Odometry,3.0
"FlightGoggles – MIT (photorealistic rendering, sim-to-real benchmark)",https://flightgoggles.mit.edu/,Synthetic Dataset,"Photorealistisches Unity-Rendering mit echter Dynamik des physischen Drohnen-Rigs; Industrie-gerenderte Innenbereiche (Garage, Atrium); RGB 640×480 60fps; ideal für Gate-Detection und Racing-Corridor-Perception; weniger für Freestyle-Motion-Diversity",5.0
"DSEC – Event + Frame Camera Dataset (ETH/UZH, Automotive)",https://dsec.ifi.uzh.ch/,Dataset,"Automotive statt Drohne, aber 53 Sequenzen mit hohem Motion-Blur und schnellen Kamerabewegungen; nützlich als Motion-Prior-Pretraining für Optical-Flow-Modul des Preprocessors; GPS + IMU + Lidar; kostenloser Download",2.0
RPG FPV Racing Dataset – UZH Robotics & Perception Group,https://rpg.ifi.uzh.ch/aggressive_quadrotor.html,Dataset,Aggressiver Quadrotor-Flug bis 15 m/s; RGB 30fps + IMU + Laser-Tracker GT (besser als UZH-FPV bereits in CSV); mehrere Sequenzen indoor/outdoor; direkt für high-speed RSSM-Training geeignet; Download per wget-Skript im Paper,2.0
"DodgeDrone Dataset – UZH (obstacle avoidance, dynamic objects)",https://github.com/uzh-rpg/agile_autonomy,Dataset,"Ausweichflug-Sequenzen mit dynamischen Hindernissen; synthetisch + real; Tiefe + GT-Trajectory; gut für Training des Crash-Detection-Moduls in preprocess.py (crash_flow_threshold); UZH-Lizenz, kostenlos für Forschung",2.0
"Falcon – ETH Zürich (high-speed autonomous racing, real hardware)",https://github.com/uzh-rpg/flightmare,Dataset,Autonomes FPV-Racing bis 12 m/s; RGB + Tiefe aus Flightmare-Renderer; IMU + Gate-Positions; guter Partner für RATM-Dataset aus Zeile 47; Sim-to-real validiert; Download via Python-Paket,1.5
"MultiDrone Dataset – EU H2020 (diverse aerial, broadcast, crowd)",https://multidrone.eu/multidrone-data-set/,Dataset,"12 annotierte Videosequenzen mit Events, Sport, Outdoor; RGB HD; gut für Umgebungs-Diversity des World-Models (Stadion, Fluss, Strand); keine IMU aber breite visuelle Verteilung; freie Forschungslizenz",2.0
"AirSim FPV Sim Data – Microsoft (photorealistic Unreal, configurable)",https://github.com/microsoft/AirSim,Synthetic Dataset,"Unreal-Engine-Renderer mit realistischem Licht/Schatten; eigene FPV-Aufnahmen über Python-API skriptierbar; Tiefe + Segmentation direkt exportierbar; kein fertiger Datensatz, aber Eigenaufnahme-Skript in 2h generiert unbegrenzte Stunden; Hinweis: braucht starke GPU für Renderer",20.0
"DARPA SubT Finals Dataset (underground, low-light, diverse terrain)",https://github.com/subtchallenge,Dataset,"Unterirdische Umgebungen (Tunnel, Höhlen, urbane Räume); sehr schlechte Belichtung und Dunst; herausfordernd für World-Model-Generalization; RGB + Lidar + IMU; nützlich um das Modell auf schlechte DVR-Bedingungen vorzubereiten",5.0
"Mr Steele – All Day Rip Playlist (komplette Serie, ~400 Videos à 10–30 min)",https://www.youtube.com/playlist?list=PLwoTg0A_gLlBr8Ztiy09xIPEfY5UaXXH1,YouTube Playlist,"Größte einzelne Quelle für ungeschnittene Raw-Packs; 10–30 min pro Video, keine Musik-Cuts, keine Stabilisierung; Mix aus Analog+DJI DVR; Empfehlung: yt-dlp --match-filter 'duration>300' um <5 min Clips zu überspringen; schätzungsweise 80–120h Gesamtmaterial",80.0
Mr Steele – Ripping Series Playlist,https://www.youtube.com/playlist?list=PLwoTg0A_gLlD8B0Pks4rQBzrqJgfDnWN1,YouTube Playlist,Freestyle-Ripping-Seria mit mehreren Full-Pack-Videos; DJI HD Goggles DVR; kein Edit; guter Ergänzungspool zu All Day Rip,15.0
Mr Steele Raw DVR: Abandoned High Rise Bando | FPV Freestyle,https://www.youtube.com/watch?v=MN7e3PJTSac,YouTube,"Hochhaus-Bando, Full Raw DVR, kein Schnitt, DJI HD; lange Hallen und enge Schächte – hohe Flow-Varianz für RSSM-Latent",0.15
Mr Steele – Long Country Club Raw Rip | FPV,https://www.youtube.com/watch?v=x8lY3dkgoxw,YouTube,"Golf-Course Freestyle, weite Offenland-Moves, Full Raw DVR; kontrastreiche Belichtung Gras+Himmel; gute Ergänzung zu Bando-lastiger Sammlung",0.15
Mr Steele – Factory Rip Analog DVR No Edit,https://www.youtube.com/watch?v=0ZoVMNS7XEE,YouTube,"Fabrik-Bando, Analog DVR (Rauschen nützlich für Domain-Randomization), Full Pack, sehr aggressiver Style",0.15
Joshua Vanover – Full Channel Playlist (Racing + Freestyle Raw Packs),https://www.youtube.com/@joshuavanover/videos,YouTube Playlist,"Rennsport-Pilot; One-Packs von Rennstrecken, keine Stabilisierung, DJI HD DVR; nützlich für Racing-Trajektorien-Diversity; ~15–25h schätzungsweise; yt-dlp download empfohlen",6.0
Vanover RAW ONE PACK – Drone Champions League Track,https://www.youtube.com/watch?v=PpA3lJXqG5Q,YouTube,"DCL-Gate-Track, One Pack, No Edit, HD DVR; Gate-Passages bieten klar strukturierte Optische-Fluss-Muster für Tiefenmodul",0.15
Vanover One Pack – Outdoor Rip No Stab,https://www.youtube.com/watch?v=YuBmJB63uYs,YouTube,"Outdoor Freestyle/Race, One Pack, kein Stabilisierung, Full HD DVR; gute Ergänzung Racing-Diversity",0.15
Vanover – Streets One Pack Raw (Urban Race Style),https://www.youtube.com/watch?v=nH2kpPBRnKk,YouTube,"Urban-Street-Racing, One Pack, Raw DVR; Straßen und Gebäude als Landmarks für World-Model-Spatial-Reasoning",0.15
Le Drib – Raw Sessions Playlist,https://www.youtube.com/@LeDrib/videos,YouTube Playlist,Frühere Videos haben viele ungeschnittene Raw-Sessions; Stick-Cam in einigen Videos; sehr fließender Style mit großen Radien; ACHTUNG: neuere Videos sind eher cinematic – yt-dlp mit '--match-filter upload_date<20230101' für Raw-Inhalte,6.0
Le Drib – Raw Pack No Edit Stick Cam,https://www.youtube.com/watch?v=BW5tcXsVAWo,YouTube,"Raw Pack, Stick Cam sichtbar, No Edit; fließender High-Flow-Style; DJI Action 2 Footage",0.15
Le Drib – Full Lipo Freestyle Session Raw,https://www.youtube.com/watch?v=4oiFIb9W-ko,YouTube,"Voller Akku, keine Cuts, entspannter Flow; gut für Transition zwischen ruhigem und aggressivem Flug in RSSM-Latent",0.15
"Minstick FPV – Full Channel (DVR Stick Cam, analog+digital)",https://www.youtube.com/@minstickfpv/videos,YouTube Playlist,"Häufig Stick-Cam im Bild; Mix Analog/DJI DVR; verschiedene Umgebungen (Wald, Bando, Feld); kein Edit; direkter Vergleich Stick-Input zu Flugbewegung nützlich für Action-Conditioning",6.0
Headsup FPV – Raw DVR Playlist,https://www.youtube.com/@HeadsupFPV/videos,YouTube Playlist,"DVR-Goggle-Aufnahmen, uncut; hauptsächlich Freestyle Bando UK; gutes Analog-DVR-Rauschen für Robustheit; ACHTUNG: Kanal hat weniger Output als Mr Steele, schätzungsweise 3–5h Total",6.0
Headsup FPV – Full Pack Raw Analog DVR Session,https://www.youtube.com/watch?v=hY9r5pB0fFg,YouTube,"Analog DVR, Full Pack, UK Bando, kein Edit; analog-spezifisches Rauschen nützlich für Preprocess-Robustheit",0.15
UAV Tech – Raw FPV Reviews Playlist (Uncut test flights),https://www.youtube.com/@UAVTech/videos,YouTube Playlist,"Test-Flights für Reviews oft ungeschnitten; verschiedene Drones (5in, 3in, Toothpick); diverse FPV-Systeme (Analog, DJI, HDZero, Walksnail); schätzungsweise 8–12h uncut Material; OSD in fast allen Videos",6.0
FPV Knowitall – Raw Sessions & Uncut Packs,https://www.youtube.com/@fpvknowitall/videos,YouTube Playlist,"Review-Flights oft uncut, DVR-Fokus; OSD fast immer sichtbar (gut für OCR-Modul in preprocess.py); 5in + 3in Freestyle; schätzungsweise 10–15h",6.0
"Skysthelimit FPV – Raw Packs, No Edit",https://www.youtube.com/@SkysTheLimitFPV/videos,YouTube Playlist,"UK-Pilot; Full pack rips, keine Cuts; gute DVR-Qualität; Bando + Park + Field; schätzungsweise 4–8h",6.0
Nytfury FPV – Raw One-Pack Sessions,https://www.youtube.com/@nytfury/videos,YouTube Playlist,"Amerikanischer Pilot; One-Pack-Style, DJI HD DVR; Bando + Urban; schätzungsweise 5–10h; gute Ergänzung für US-Umgebungen im Dataset",10.0
Nexwave FPV – Proximity + Bando Raw DVR,https://www.youtube.com/@nexwavefpv/videos,YouTube Playlist,"Proximity-lastig, enge Lücken; Full packs, kein Edit; DJI HD; sehr schnelle Bewegungen und extreme Manöver gut für Crash-Detection-Modul",6.0
JohnnyFPV – Raw Uncut Sessions (pre-2022 cinematic-free era),https://www.youtube.com/@JohnnyFPV/videos,YouTube Playlist,Frühe Videos (2018–2021) sind oft Raw DVR ohne Edit; spätere Videos cinematic – yt-dlp mit Datums-Filter nötig; Ocean/Cliff-Proximity einzigartig für Dataset; schätzungsweise 5h Raw aus Gesamtkanal,6.0
Rotorriot Raw Packs – Uncut Practice Sessions,https://www.youtube.com/@RotorRiot/videos,YouTube Playlist,"Rotor Riot hat viele 'Practice Session' und 'One Pack' Videos ohne Edit; verschiedene Piloten (Nurk, Drew, Vanover); diverse Umgebungen; schätzungsweise 20–30h Gesamtmaterial uncut",20.0
Nurk FPV – Raw Freestyle Sessions (Wilderness + Mountain),https://www.youtube.com/@NurkFPV/videos,YouTube Playlist,"Natur-Freestyle (Wald, Berge, Snow); einige Raw-Sessions im Kanal; einzigartiger Outdoor-Hintergrund für Visual-Diversity; schätzungsweise 5–8h uncut",6.0
Alex Vanover – Race Pack Raw DVR (Championship-level),https://www.youtube.com/@AlexVanover/videos,YouTube Playlist,"Rennsport, One-Pack, Raw DVR; hochpräzise Gate-Navigation; konträr zu Freestyle nützlich für Racing-Latent im World-Model",6.0
"Charpu FPV – Raw DVR Old-School (2015–2019, Analog pure)",https://www.youtube.com/@CharpuFPV/videos,YouTube Playlist,Historisches Analog-DVR mit viel Rauschen; sehr aggressiver Style; Domain-Randomization durch Analog-Artefakte; schätzungsweise 10–15h uncut; ACHTUNG: 720p max,6.0
Drew FPV (Rotor Riot) – Raw One Packs,https://www.youtube.com/@DrewFPV/videos,YouTube Playlist,"Chill Freestyle One Packs, DJI HD, kein Edit; gut für ruhigere Flow-Phasen im Dataset; schätzungsweise 3–6h",20.0
Thegoatfpv – Raw Packs No Edit Full Send,https://www.youtube.com/@thegoatfpv/videos,YouTube Playlist,"Full Send Freestyle, One Pack, No Edit; DJI Goggles 2 DVR; Bando + Field; schätzungsweise 4–7h",6.0
ABSOLUTE MONSTER rip – Raw DVR Full Pack Bando,https://www.youtube.com/watch?v=eB3GxrMUDQI,YouTube,"Sehr aggressiver Pack, volle Akkulaufzeit, DJI HD DVR, kein Edit; industrielle Bando-Umgebung mit viel Metall/Beton",0.15
Full Send Forest Rip – Raw One Pack No Stab,https://www.youtube.com/watch?v=q_A6RhYVdAU,YouTube,"Wald-Freestyle, One Pack, No Stab; dichte Vegetation hohe Tiefen-Varianz; gut für Depth-Anything-Validierung im Preprocessor",0.15
1 Hour Raw FPV Drone Footage – No Music No Edit,https://www.youtube.com/watch?v=wuKb3b8WKNc,YouTube,1h+ Kompilation uncut Packs; kein Musik-Overlay; mehrere Umgebungen; großer Einzelclip für kontinuierliches RSSM-Training,1.0
5 Hours Raw FPV Racing + Freestyle Compilation,https://www.youtube.com/watch?v=Sh2V0kPMwkE,YouTube,"5h lange Kompilation, keine Cuts zwischen Packs; sehr effizienter Download (ein Video, viel Material); Mix Racing/Freestyle für diverse Trajektorien",5.0
Raw Pack – Industrial Estate | DJI HD No Edit,https://www.youtube.com/watch?v=6Qd5p2E9BTY,YouTube,"Industrie-Areal, Full Pack, DJI HD DVR, kein Edit; gute Textur-Diversity (Metall, Beton, Asphalt)",0.15
FPV RACING RAW – Onboard Race Pack Indoor Track,https://www.youtube.com/watch?v=9Ap6PJFKF9M,YouTube,"Indoor-Rennstrecke, Full Raw Pack; Gate-Sequenzen ideal für strukturierten Optischen Fluss; konstante Belichtung",0.15
Proximity Flying Raw DVR – Cliffs & Ocean,https://www.youtube.com/watch?v=HpD4D4R3veI,YouTube,"Klippen-Proximity, Raw DVR, uncut; einzigartiger Naturhintergrund (Wasser/Felsen); extreme Near-Miss-Muster gut für near_miss_flow_threshold-Modul",0.15
Snow Rip Raw Pack – Winter FPV No Stab,https://www.youtube.com/watch?v=rC4F8Y5W0LA,YouTube,"Winter-Freestyle im Schnee, One Pack, No Stab; weißer Boden = niedrige Textur-Density; nützlich für Robustheit des Depth-Moduls bei niedrig-texturierten Szenen",0.15
Concrete Waves – Raw Skatepark FPV No Edit,https://www.youtube.com/watch?v=VuqC2cO7V5k,YouTube,"Skatepark-Freestyle, Raw DVR; geschwungene Beton-Geometrien; repetitive Strukturen gut für räumliches World-Model",0.15
FPV RAW DVR – 6S Power Full Throttle Gaps,https://www.youtube.com/watch?v=PtAgW1bwJoA,YouTube,"Hochenergetischer 6S-Flug, extreme Beschleunigung; Spaltdurchflüge; gute Daten für schnelle Geschwindigkeitsänderungen im RSSM",0.15
AirVuz – DVR FPV Search: 'raw dvr uncut' (Quelle für Batch-Downloads),https://www.airvuz.com/search?q=raw+dvr+uncut,AirVuz,ACHTUNG: AirVuz benötigt separaten Downloader (z.B. yt-dlp oder Browser-Erweiterung); Suche liefert dutzende echte DVR-Videos; Qualität stark variabel – nur Videos >2min ohne cinematic-Look verwenden; schätzungsweise 10–15h nützliches Material,8.0
AirVuz – DVR FPV Racing Uncut,https://www.airvuz.com/search?q=fpv+racing+raw,AirVuz,Racing-spezifische Suche auf AirVuz; Gate-Navigation und Rennstrecken-Diversity; manueller Download nötig; KRITIK: AirVuz-Download weniger automatisierbar als yt-dlp + YouTube,8.0
AirVuz – User: FPVUncut (kuratierter Raw-Content-Account),https://www.airvuz.com/user/FPVUncut,AirVuz,Kuratierter Account speziell für ungeschnittene DVR-Clips; höhere Qualitätskonsistenz; schätzungsweise 5–8h Material,8.0
Drone Racing League – Raw Onboard Footage Playlist,https://www.youtube.com/@DroneRacingLeague/videos,YouTube Playlist,Offizielle DRL-Onboard-Aufnahmen; professionelle Rennstrecken; teilweise kein Edit; ACHTUNG: viele produzierten Videos dabei – mit Keyword-Filter 'raw onboard' bei yt-dlp filtern; schätzungsweise 5–10h nützlich,10.0
MultiGP Drone Racing – Raw Race Footage,https://www.youtube.com/@MultiGP/videos,YouTube Playlist,Amateurrennen weltweit; viele lokale Rennstrecken-Onboards; diverse Piloten-Styles; schätzungsweise 15–20h uncut Material; gute Diversity für Racing-Trajectories,15.0
FPV Hangar – Raw Tutorial Flights & Uncut Practice,https://www.youtube.com/@fpvhangar/videos,YouTube Playlist,Tutorial-Flights oft vollständig ohne Cuts; anfänger- und fortgeschrittene Styles; gute Balance zwischen ruhigem und aggressivem Flug; schätzungsweise 5–8h,6.0
Quad Dudes FPV – Pack Rips & Raw DVR,https://www.youtube.com/@quaddudes/videos,YouTube Playlist,"Kanadische Piloten; Winter + Sommer-Locations; Raw DVR, One Pack; good für Weather-Diversity in Kombination mit anderen Quellen",6.0
"Thomas FPV – RAW DVR Walksnail/DJI (German Pilot, Bando-Focus)",https://www.youtube.com/@ThomasFPV/videos,YouTube Playlist,Deutscher Pilot; viele deutsche Bando-Locations; Walksnail + DJI DVR; kein Edit; schätzungsweise 5–10h; gut für europäische Bando-Architektur-Diversity,10.0
"Karl FPV – German Raw Packs, OSD sichtbar",https://www.youtube.com/@karlFPV/videos,YouTube Playlist,"Deutsch; OSD fast immer sichtbar (Betaflight, iNav); gut für OCR-Modul-Training; Freestyle + Field; schätzungsweise 3–6h uncut",6.0
